stage,cell,mode,r,seed,first,end,trades,eq_sha,cagr,mdd,vol,win_a,win_b
repro,9,orig,198,7198,511,2850,365,829dbc9bc3cdbd17,0.3341523859890154,-0.4446988844436075,0.30483124006946044,511,2850
repro,9,orig,199,7199,511,2850,365,829dbc9bc3cdbd17,0.3341523859890154,-0.4446988844436075,0.30483124006946044,511,2850
repro,11,orig,0,7000,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,1,7001,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,2,7002,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,3,7003,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,4,7004,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,5,7005,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,6,7006,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,7,7007,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,8,7008,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,9,7009,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,10,7010,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,11,7011,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,12,7012,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,13,7013,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,14,7014,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,15,7015,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,16,7016,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,17,7017,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,18,7018,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,19,7019,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,20,7020,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,21,7021,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,22,7022,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,23,7023,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,24,7024,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,25,7025,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,26,7026,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,27,7027,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,28,7028,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,29,7029,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,30,7030,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,31,7031,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,32,7032,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,33,7033,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,34,7034,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,35,7035,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,36,7036,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,37,7037,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,38,7038,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,39,7039,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,40,7040,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,41,7041,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,42,7042,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,43,7043,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,44,7044,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,45,7045,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,46,7046,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,47,7047,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,48,7048,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,49,7049,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,50,7050,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,51,7051,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,52,7052,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,53,7053,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,54,7054,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,55,7055,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,56,7056,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,57,7057,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,58,7058,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,59,7059,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,60,7060,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,61,7061,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,62,7062,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,63,7063,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,64,7064,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,65,7065,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,66,7066,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,67,7067,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,68,7068,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,69,7069,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,70,7070,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,71,7071,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,72,7072,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,73,7073,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,74,7074,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,75,7075,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,76,7076,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,77,7077,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,78,7078,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,79,7079,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,80,7080,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,81,7081,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,82,7082,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,83,7083,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,84,7084,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,85,7085,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,86,7086,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,87,7087,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,88,7088,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,89,7089,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,90,7090,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,91,7091,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,92,7092,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,93,7093,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,94,7094,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,95,7095,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,96,7096,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,97,7097,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,98,7098,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,99,7099,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,100,7100,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,101,7101,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,102,7102,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,103,7103,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,104,7104,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,105,7105,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,106,7106,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,107,7107,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,108,7108,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,109,7109,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,110,7110,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,111,7111,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,112,7112,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,113,7113,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,114,7114,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,115,7115,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,116,7116,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,117,7117,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,118,7118,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,119,7119,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,120,7120,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,121,7121,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,122,7122,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,123,7123,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,124,7124,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,125,7125,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,126,7126,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,127,7127,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,128,7128,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,129,7129,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,130,7130,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,131,7131,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,132,7132,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,133,7133,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,134,7134,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,135,7135,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,136,7136,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,137,7137,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,138,7138,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,139,7139,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,140,7140,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,141,7141,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,142,7142,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,143,7143,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,144,7144,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,145,7145,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,146,7146,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,147,7147,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,148,7148,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,149,7149,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,150,7150,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,151,7151,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,152,7152,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,153,7153,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,154,7154,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,155,7155,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,156,7156,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,157,7157,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,158,7158,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,159,7159,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,160,7160,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,161,7161,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,162,7162,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,163,7163,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,164,7164,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,165,7165,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
repro,11,orig,166,7166,511,2850,296,e760eb5c5f2db8e9,0.3196071538715821,-0.43261227806506686,0.317315446411741,511,2850
